START parameter identities
PARAMETER IDENTITIES PASS
ALL-H d 2 passed 3.6
ALL-H d 3 passed 3.6
ALL-H d 4 passed 3.6
ALL-H d 5 passed 3.6
ALL-H d 6 passed 3.7
ALL-H d 7 passed 3.9
ALL-H d 8 passed 4.4
ALL-H d 9 passed 5.4
ALL-H d 10 passed 7.5
ALL-H d 11 passed 11.6
ALL-H d 12 passed 20.3
NEW CORE 4 16 20.3
NEW CORE 4 19 20.5
NEW CORE 5 19 20.7
NEW CORE 5 22 20.9
NEW CORE 6 22 21.3
NEW CORE 6 25 21.7
NEW CORE 7 25 22.0
NEW CORE 7 28 22.4
NEW CORE 8 28 23.0
NEW CORE 8 31 23.5
NEW CORE 9 31 24.2
NEW CORE 9 34 24.9
{
  "status": "PASS",
  "seconds": 26.532,
  "counts": {
    "all_h_original_tilings": 297,
    "all_h_placements": 849706,
    "reflected_tilings": 297,
    "reflected_placements": 849706,
    "independent_regions": 41,
    "new_unbounded_core_samples": 12,
    "core_placements": 32988,
    "unbounded_family_full_and_reflected": 48,
    "unbounded_placements_with_reflection": 344208,
    "receiving_generators": 58950,
    "cohomology_kernel_rank": 804,
    "cohomology_closed_components": 0,
    "cohomology_integer_duals": 804,
    "cohomology_vacancy_cells": 198,
    "cohomology_augmented_checks": 32,
    "cohomology_supported_zero_checks": 24,
    "cohomology_homotopy_identity": 8,
    "cohomology_complete_comparisons": 8,
    "exception_core_samples": 12,
    "exception_full_tilings": 24,
    "exception_placements": 45818,
    "original_residue_one_controls": 33,
    "rejection_tests": 10,
    "canonical_routing_checks": 10000
  }
}
